fips,state,label,cost
17155,IL,"Putnam County, Illinois",2.13
17157,IL,"Randolph County, Illinois",1.93
17159,IL,"Richland County, Illinois",2.14
17161,IL,"Rock Island County, Illinois",2.12
17163,IL,"St. Clair County, Illinois",2.21
17165,IL,"Saline County, Illinois",1.97
17167,IL,"Sangamon County, Illinois",2.18
17169,IL,"Schuyler County, Illinois",2.03
17171,IL,"Scott County, Illinois",2.02
17173,IL,"Shelby County, Illinois",2.11
17175,IL,"Stark County, Illinois",2.14
17177,IL,"Stephenson County, Illinois",2.09
17179,IL,"Tazewell County, Illinois",2.15
17181,IL,"Union County, Illinois",2.13
17183,IL,"Vermilion County, Illinois",2
17185,IL,"Wabash County, Illinois",2.13
17187,IL,"Warren County, Illinois",2.07
17189,IL,"Washington County, Illinois",2.13
17191,IL,"Wayne County, Illinois",2.1
17193,IL,"White County, Illinois",2.13
17195,IL,"Whiteside County, Illinois",2.05
17197,IL,"Will County, Illinois",2.28
17199,IL,"Williamson County, Illinois",2.07
17201,IL,"Winnebago County, Illinois",2.07
17203,IL,"Woodford County, Illinois",2.27
18001,IN,"Adams County, Indiana",2.12
18003,IN,"Allen County, Indiana",2.16
18005,IN,"Bartholomew County, Indiana",2.14
18007,IN,"Benton County, Indiana",2.11
18009,IN,"Blackford County, Indiana",2.03
18011,IN,"Boone County, Indiana",2.24
18013,IN,"Brown County, Indiana",2.14
18015,IN,"Carroll County, Indiana",2.23
18017,IN,"Cass County, Indiana",1.84
18019,IN,"Clark County, Indiana",2.08
18021,IN,"Clay County, Indiana",1.87
18023,IN,"Clinton County, Indiana",1.79
18025,IN,"Crawford County, Indiana",2.1
18027,IN,"Daviess County, Indiana",2.11
18029,IN,"Dearborn County, Indiana",2
18031,IN,"Decatur County, Indiana",1.91
18033,IN,"DeKalb County, Indiana",2.2
18035,IN,"Delaware County, Indiana",2.04
18037,IN,"Dubois County, Indiana",2.14
18039,IN,"Elkhart County, Indiana",2
18041,IN,"Fayette County, Indiana",2.07
18043,IN,"Floyd County, Indiana",2.18
18045,IN,"Fountain County, Indiana",2.14
18047,IN,"Franklin County, Indiana",2.25
18049,IN,"Fulton County, Indiana",2.15
18051,IN,"Gibson County, Indiana",2.11
18053,IN,"Grant County, Indiana",1.94
18055,IN,"Greene County, Indiana",1.98
18057,IN,"Hamilton County, Indiana",2.55
18059,IN,"Hancock County, Indiana",2.12
18061,IN,"Harrison County, Indiana",2.18
18063,IN,"Hendricks County, Indiana",2.25
18065,IN,"Henry County, Indiana",1.96
18067,IN,"Howard County, Indiana",2.07
18069,IN,"Huntington County, Indiana",1.92
18071,IN,"Jackson County, Indiana",1.91
18073,IN,"Jasper County, Indiana",2.39
18075,IN,"Jay County, Indiana",2.08
18077,IN,"Jefferson County, Indiana",1.92
18079,IN,"Jennings County, Indiana",2.05
18081,IN,"Johnson County, Indiana",2.14
18083,IN,"Knox County, Indiana",2.17
18085,IN,"Kosciusko County, Indiana",2.08
18087,IN,"LaGrange County, Indiana",2.22
18089,IN,"Lake County, Indiana",2.12
18091,IN,"LaPorte County, Indiana",2.05
18093,IN,"Lawrence County, Indiana",1.92
18095,IN,"Madison County, Indiana",2.12
18097,IN,"Marion County, Indiana",2.14
18099,IN,"Marshall County, Indiana",1.97
18101,IN,"Martin County, Indiana",2.01
18103,IN,"Miami County, Indiana",1.9
18105,IN,"Monroe County, Indiana",2.36
18107,IN,"Montgomery County, Indiana",2.19
18109,IN,"Morgan County, Indiana",2.21
18111,IN,"Newton County, Indiana",2.14
18113,IN,"Noble County, Indiana",2.15
18115,IN,"Ohio County, Indiana",2.23
18117,IN,"Orange County, Indiana",2.02
18119,IN,"Owen County, Indiana",2.39
18121,IN,"Parke County, Indiana",2.06
18123,IN,"Perry County, Indiana",2.07
18125,IN,"Pike County, Indiana",2.14
18127,IN,"Porter County, Indiana",2.27
18129,IN,"Posey County, Indiana",2.26
18131,IN,"Pulaski County, Indiana",2.01
18133,IN,"Putnam County, Indiana",1.93
18135,IN,"Randolph County, Indiana",1.8
18137,IN,"Ripley County, Indiana",2.03
18139,IN,"Rush County, Indiana",2.07
18141,IN,"St. Joseph County, Indiana",2.12
18143,IN,"Scott County, Indiana",2.09
18145,IN,"Shelby County, Indiana",1.98
18147,IN,"Spencer County, Indiana",2.14
18149,IN,"Starke County, Indiana",2.26
18151,IN,"Steuben County, Indiana",2.01
18153,IN,"Sullivan County, Indiana",2.2
18155,IN,"Switzerland County, Indiana",2.14
18157,IN,"Tippecanoe County, Indiana",2.18
18159,IN,"Tipton County, Indiana",2.28
18161,IN,"Union County, Indiana",2.23
18163,IN,"Vanderburgh County, Indiana",2.13
18165,IN,"Vermillion County, Indiana",2.05
18167,IN,"Vigo County, Indiana",2.1
18169,IN,"Wabash County, Indiana",2.17
18171,IN,"Warren County, Indiana",2.14
18173,IN,"Warrick County, Indiana",2.28
18175,IN,"Washington County, Indiana",1.91
18177,IN,"Wayne County, Indiana",2.03
18179,IN,"Wells County, Indiana",2.1
18181,IN,"White County, Indiana",2.15
18183,IN,"Whitley County, Indiana",1.95
19001,IA,"Adair County, Iowa",2.25
19003,IA,"Adams County, Iowa",2.15
19005,IA,"Allamakee County, Iowa",2.1
19007,IA,"Appanoose County, Iowa",1.93
19009,IA,"Audubon County, Iowa",2.18
19011,IA,"Benton County, Iowa",2.22
19013,IA,"Black Hawk County, Iowa",2.12
19015,IA,"Boone County, Iowa",2.24
19017,IA,"Bremer County, Iowa",2.32
19019,IA,"Buchanan County, Iowa",2.21
19021,IA,"Buena Vista County, Iowa",2.13
19023,IA,"Butler County, Iowa",2.15
19025,IA,"Calhoun County, Iowa",2.1
19027,IA,"Carroll County, Iowa",2.25
19029,IA,"Cass County, Iowa",2.11
19031,IA,"Cedar County, Iowa",2.19
19033,IA,"Cerro Gordo County, Iowa",2.17
19035,IA,"Cherokee County, Iowa",2.19
19037,IA,"Chickasaw County, Iowa",2.16
19039,IA,"Clarke County, Iowa",2.25
19041,IA,"Clay County, Iowa",2.24
19043,IA,"Clayton County, Iowa",2.14
19045,IA,"Clinton County, Iowa",2.06
19047,IA,"Crawford County, Iowa",2.15
19049,IA,"Dallas County, Iowa",2.28
19051,IA,"Davis County, Iowa",1.97
19053,IA,"Decatur County, Iowa",2.11
19055,IA,"Delaware County, Iowa",2.14
19057,IA,"Des Moines County, Iowa",2.1
19059,IA,"Dickinson County, Iowa",2.21
19061,IA,"Dubuque County, Iowa",2.24
19063,IA,"Emmet County, Iowa",2.33
19065,IA,"Fayette County, Iowa",2.15
19067,IA,"Floyd County, Iowa",2.2
19069,IA,"Franklin County, Iowa",2.18
19071,IA,"Fremont County, Iowa",2.18
19073,IA,"Greene County, Iowa",2.25
19075,IA,"Grundy County, Iowa",2.12
19077,IA,"Guthrie County, Iowa",2.26
19079,IA,"Hamilton County, Iowa",2.2
19081,IA,"Hancock County, Iowa",2.2
19083,IA,"Hardin County, Iowa",2.16
19085,IA,"Harrison County, Iowa",2.25
19087,IA,"Henry County, Iowa",1.92
19089,IA,"Howard County, Iowa",2.12
19091,IA,"Humboldt County, Iowa",2.12
19093,IA,"Ida County, Iowa",2.18
19095,IA,"Iowa County, Iowa",2.24
19097,IA,"Jackson County, Iowa",2.18
19099,IA,"Jasper County, Iowa",2.23
19101,IA,"Jefferson County, Iowa",2.02
19103,IA,"Johnson County, Iowa",2.34
19105,IA,"Jones County, Iowa",2.2
19107,IA,"Keokuk County, Iowa",2.22
19109,IA,"Kossuth County, Iowa",2.32
19111,IA,"Lee County, Iowa",1.89
19113,IA,"Linn County, Iowa",2.18
19115,IA,"Louisa County, Iowa",2.21
19117,IA,"Lucas County, Iowa",2.1
19119,IA,"Lyon County, Iowa",2.24
19121,IA,"Madison County, Iowa",2.25
19123,IA,"Mahaska County, Iowa",2.18
19125,IA,"Marion County, Iowa",2.23
19127,IA,"Marshall County, Iowa",2.01
19129,IA,"Mills County, Iowa",2.24
19131,IA,"Mitchell County, Iowa",2.15
19133,IA,"Monona County, Iowa",2.17
19135,IA,"Monroe County, Iowa",2.02
19137,IA,"Montgomery County, Iowa",2.11
19139,IA,"Muscatine County, Iowa",2.02
19141,IA,"O'Brien County, Iowa",2.19
19143,IA,"Osceola County, Iowa",2.21
19145,IA,"Page County, Iowa",2.21
19147,IA,"Palo Alto County, Iowa",2.28
19149,IA,"Plymouth County, Iowa",2.21
19151,IA,"Pocahontas County, Iowa",2.13
19153,IA,"Polk County, Iowa",2.26
19155,IA,"Pottawattamie County, Iowa",2.1
19157,IA,"Poweshiek County, Iowa",2.1
19159,IA,"Ringgold County, Iowa",2.08
19161,IA,"Sac County, Iowa",2.17
19163,IA,"Scott County, Iowa",2.25
19165,IA,"Shelby County, Iowa",2.12
19167,IA,"Sioux County, Iowa",2.18
19169,IA,"Story County, Iowa",2.29
19171,IA,"Tama County, Iowa",2.12
19173,IA,"Taylor County, Iowa",2.17
19175,IA,"Union County, Iowa",2.14
19177,IA,"Van Buren County, Iowa",1.96
19179,IA,"Wapello County, Iowa",1.95
19181,IA,"Warren County, Iowa",2.31
19183,IA,"Washington County, Iowa",2.18
19185,IA,"Wayne County, Iowa",1.95
19187,IA,"Webster County, Iowa",2.01
19189,IA,"Winnebago County, Iowa",2.24
19191,IA,"Winneshiek County, Iowa",2.28
19193,IA,"Woodbury County, Iowa",2.19
19195,IA,"Worth County, Iowa",2.15
19197,IA,"Wright County, Iowa",2.14
20001,KS,"Allen County, Kansas",2.25
20003,KS,"Anderson County, Kansas",2.36
20005,KS,"Atchison County, Kansas",2.38
20007,KS,"Barber County, Kansas",2.39
20009,KS,"Barton County, Kansas",2.28
20011,KS,"Bourbon County, Kansas",2.18
20013,KS,"Brown County, Kansas",2.22
20015,KS,"Butler County, Kansas",2.45
20017,KS,"Chase County, Kansas",2.27
20019,KS,"Chautauqua County, Kansas",2.28
20021,KS,"Cherokee County, Kansas",2.04
20023,KS,"Cheyenne County, Kansas",2.44
20025,KS,"Clark County, Kansas",2.29
20027,KS,"Clay County, Kansas",2.29
20029,KS,"Cloud County, Kansas",2.25
20031,KS,"Coffey County, Kansas",2.18
20033,KS,"Comanche County, Kansas",2.39
20035,KS,"Cowley County, Kansas",2.24
20037,KS,"Crawford County, Kansas",2.08
20039,KS,"Decatur County, Kansas",2.39
20041,KS,"Dickinson County, Kansas",2.35
20043,KS,"Doniphan County, Kansas",2.22
20045,KS,"Douglas County, Kansas",2.49
20047,KS,"Edwards County, Kansas",2.31
20049,KS,"Elk County, Kansas",2.34
20051,KS,"Ellis County, Kansas",2.43
20053,KS,"Ellsworth County, Kansas",2.24
20055,KS,"Finney County, Kansas",2.11
20057,KS,"Ford County, Kansas",2.32
20059,KS,"Franklin County, Kansas",2.34
20061,KS,"Geary County, Kansas",2.24
20063,KS,"Gove County, Kansas",2.44
20065,KS,"Graham County, Kansas",2.43
20067,KS,"Grant County, Kansas",2.1
20069,KS,"Gray County, Kansas",2.18
20071,KS,"Greeley County, Kansas",2.4
20073,KS,"Greenwood County, Kansas",2.27
20075,KS,"Hamilton County, Kansas",2.15
20077,KS,"Harper County, Kansas",2.26
20079,KS,"Harvey County, Kansas",2.39
20081,KS,"Haskell County, Kansas",2.13
20083,KS,"Hodgeman County, Kansas",2.18
20085,KS,"Jackson County, Kansas",2.28
20087,KS,"Jefferson County, Kansas",2.41
20089,KS,"Jewell County, Kansas",2.24
20091,KS,"Johnson County, Kansas",2.48
20093,KS,"Kearny County, Kansas",2.11
20095,KS,"Kingman County, Kansas",2.27
20097,KS,"Kiowa County, Kansas",2.31
20099,KS,"Labette County, Kansas",2.28
20101,KS,"Lane County, Kansas",2.13
20103,KS,"Leavenworth County, Kansas",2.26
20105,KS,"Lincoln County, Kansas",2.19
20107,KS,"Linn County, Kansas",2.28
20109,KS,"Logan County, Kansas",2.4
20111,KS,"Lyon County, Kansas",2.1
20113,KS,"McPherson County, Kansas",2.44
20115,KS,"Marion County, Kansas",2.28
20117,KS,"Marshall County, Kansas",2.38
20119,KS,"Meade County, Kansas",2.18
20121,KS,"Miami County, Kansas",2.52
20123,KS,"Mitchell County, Kansas",2.24
20125,KS,"Montgomery County, Kansas",2.28
20127,KS,"Morris County, Kansas",2.3
20129,KS,"Morton County, Kansas",2.29
20131,KS,"Nemaha County, Kansas",2.26
20133,KS,"Neosho County, Kansas",2.2
20135,KS,"Ness County, Kansas",2.23
20137,KS,"Norton County, Kansas",2.38
20139,KS,"Osage County, Kansas",2.28
20141,KS,"Osborne County, Kansas",2.45
20143,KS,"Ottawa County, Kansas",2.21
20145,KS,"Pawnee County, Kansas",2.32
20147,KS,"Phillips County, Kansas",2.43
20149,KS,"Pottawatomie County, Kansas",2.21
20151,KS,"Pratt County, Kansas",2.24
20153,KS,"Rawlins County, Kansas",2.39
20155,KS,"Reno County, Kansas",2.21
20157,KS,"Republic County, Kansas",2.28
20159,KS,"Rice County, Kansas",2.25
20161,KS,"Riley County, Kansas",2.87
20163,KS,"Rooks County, Kansas",2.42
20165,KS,"Rush County, Kansas",2.34
20167,KS,"Russell County, Kansas",2.39
20169,KS,"Saline County, Kansas",2.19
20171,KS,"Scott County, Kansas",2.15
20173,KS,"Sedgwick County, Kansas",2.28
20175,KS,"Seward County, Kansas",2.24
20177,KS,"Shawnee County, Kansas",2.21
20179,KS,"Sheridan County, Kansas",2.4
20181,KS,"Sherman County, Kansas",2.45
20183,KS,"Smith County, Kansas",2.24
20185,KS,"Stafford County, Kansas",2.24
20187,KS,"Stanton County, Kansas",2.16
20189,KS,"Stevens County, Kansas",2.27
20191,KS,"Sumner County, Kansas",2.32
20193,KS,"Thomas County, Kansas",2.38
20195,KS,"Trego County, Kansas",2.45
20197,KS,"Wabaunsee County, Kansas",2.25
20199,KS,"Wallace County, Kansas",2.39
20201,KS,"Washington County, Kansas",2.54
20203,KS,"Wichita County, Kansas",2.15
20205,KS,"Wilson County, Kansas",2.25
20207,KS,"Woodson County, Kansas",2.16
20209,KS,"Wyandotte County, Kansas",2.23
21001,KY,"Adair County, Kentucky",2.1
21003,KY,"Allen County, Kentucky",2.25
21005,KY,"Anderson County, Kentucky",2.14
21007,KY,"Ballard County, Kentucky",2.14
21009,KY,"Barren County, Kentucky",2.02
21011,KY,"Bath County, Kentucky",2.17
21013,KY,"Bell County, Kentucky",2.14
21015,KY,"Boone County, Kentucky",2.24
21017,KY,"Bourbon County, Kentucky",2.2
21019,KY,"Boyd County, Kentucky",2.03
21021,KY,"Boyle County, Kentucky",2
21023,KY,"Bracken County, Kentucky",2.2
21025,KY,"Breathitt County, Kentucky",2.21
21027,KY,"Breckinridge County, Kentucky",2.07
21029,KY,"Bullitt County, Kentucky",2.28
21031,KY,"Butler County, Kentucky",2.07
21033,KY,"Caldwell County, Kentucky",2.03
21035,KY,"Calloway County, Kentucky",2.28
21037,KY,"Campbell County, Kentucky",2.41
21039,KY,"Carlisle County, Kentucky",2.09
21041,KY,"Carroll County, Kentucky",1.97
21043,KY,"Carter County, Kentucky",2.4
21045,KY,"Casey County, Kentucky",2.04
21047,KY,"Christian County, Kentucky",2.01
21049,KY,"Clark County, Kentucky",2.21
21051,KY,"Clay County, Kentucky",2
21053,KY,"Clinton County, Kentucky",2.08
21055,KY,"Crittenden County, Kentucky",2.03
21057,KY,"Cumberland County, Kentucky",2.12
21059,KY,"Daviess County, Kentucky",2.05
21061,KY,"Edmonson County, Kentucky",2.07
21063,KY,"Elliott County, Kentucky",2.17
21065,KY,"Estill County, Kentucky",2.23
21067,KY,"Fayette County, Kentucky",2.26
21069,KY,"Fleming County, Kentucky",2.1
21071,KY,"Floyd County, Kentucky",2.28
21073,KY,"Franklin County, Kentucky",2.29
21075,KY,"Fulton County, Kentucky",1.99
21077,KY,"Gallatin County, Kentucky",2.21
21079,KY,"Garrard County, Kentucky",2.14
21081,KY,"Grant County, Kentucky",2.07
21083,KY,"Graves County, Kentucky",1.94
21085,KY,"Grayson County, Kentucky",2
21087,KY,"Green County, Kentucky",2.1
21089,KY,"Greenup County, Kentucky",2.27
21091,KY,"Hancock County, Kentucky",2.1
21093,KY,"Hardin County, Kentucky",2.07
21095,KY,"Harlan County, Kentucky",2.09
21097,KY,"Harrison County, Kentucky",2.26
21099,KY,"Hart County, Kentucky",2.05
21101,KY,"Henderson County, Kentucky",2.06
21103,KY,"Henry County, Kentucky",2.18
21105,KY,"Hickman County, Kentucky",2.07
21107,KY,"Hopkins County, Kentucky",2.11
21109,KY,"Jackson County, Kentucky",2.14
21111,KY,"Jefferson County, Kentucky",2.27
21113,KY,"Jessamine County, Kentucky",2.18
21115,KY,"Johnson County, Kentucky",2.21
21117,KY,"Kenton County, Kentucky",2.24
21119,KY,"Knott County, Kentucky",2.19
21121,KY,"Knox County, Kentucky",2.15
21123,KY,"Larue County, Kentucky",2.08
21125,KY,"Laurel County, Kentucky",2.03
21127,KY,"Lawrence County, Kentucky",2.11
21129,KY,"Lee County, Kentucky",2.14
21131,KY,"Leslie County, Kentucky",2.14
21133,KY,"Letcher County, Kentucky",2.12
21135,KY,"Lewis County, Kentucky",2.07
21137,KY,"Lincoln County, Kentucky",2.07
21139,KY,"Livingston County, Kentucky",2.11
21141,KY,"Logan County, Kentucky",2.11
21143,KY,"Lyon County, Kentucky",2.05
21145,KY,"McCracken County, Kentucky",2.15
21147,KY,"McCreary County, Kentucky",2.07
21149,KY,"McLean County, Kentucky",2.04
21151,KY,"Madison County, Kentucky",2.25
21153,KY,"Magoffin County, Kentucky",2.22
21155,KY,"Marion County, Kentucky",2.09
21157,KY,"Marshall County, Kentucky",2.19
21159,KY,"Martin County, Kentucky",2.16
21161,KY,"Mason County, Kentucky",2.07
21163,KY,"Meade County, Kentucky",2.17
21165,KY,"Menifee County, Kentucky",2.14
21167,KY,"Mercer County, Kentucky",2.13
21169,KY,"Metcalfe County, Kentucky",2.07
21171,KY,"Monroe County, Kentucky",2.06
21173,KY,"Montgomery County, Kentucky",2.11
21175,KY,"Morgan County, Kentucky",2.17
21177,KY,"Muhlenberg County, Kentucky",2.03
21179,KY,"Nelson County, Kentucky",2.24
21181,KY,"Nicholas County, Kentucky",2.14
21183,KY,"Ohio County, Kentucky",1.98
21185,KY,"Oldham County, Kentucky",2.33
21187,KY,"Owen County, Kentucky",2.25
21189,KY,"Owsley County, Kentucky",2.19
21191,KY,"Pendleton County, Kentucky",2.25
21193,KY,"Perry County, Kentucky",2.23
21195,KY,"Pike County, Kentucky",2.18
21197,KY,"Powell County, Kentucky",2.16
21199,KY,"Pulaski County, Kentucky",2
21201,KY,"Robertson County, Kentucky",2.08
21203,KY,"Rockcastle County, Kentucky",2.07
21205,KY,"Rowan County, Kentucky",2.17
21207,KY,"Russell County, Kentucky",2.05
21209,KY,"Scott County, Kentucky",2.36
21211,KY,"Shelby County, Kentucky",2.28
21213,KY,"Simpson County, Kentucky",2.23
21215,KY,"Spencer County, Kentucky",2.26
21217,KY,"Taylor County, Kentucky",2.1
21219,KY,"Todd County, Kentucky",2.1
21221,KY,"Trigg County, Kentucky",2.12
21223,KY,"Trimble County, Kentucky",2.08
21225,KY,"Union County, Kentucky",2.1
21227,KY,"Warren County, Kentucky",2.09
21229,KY,"Washington County, Kentucky",2.1
21231,KY,"Wayne County, Kentucky",2.03
21233,KY,"Webster County, Kentucky",2.05
21235,KY,"Whitley County, Kentucky",2.16
21237,KY,"Wolfe County, Kentucky",2.17
21239,KY,"Woodford County, Kentucky",2.45
22001,LA,"Acadia Parish, Louisiana",2.28
22003,LA,"Allen Parish, Louisiana",2.04
22005,LA,"Ascension Parish, Louisiana",2.48
22007,LA,"Assumption Parish, Louisiana",2.31
22009,LA,"Avoyelles Parish, Louisiana",2.16
22011,LA,"Beauregard Parish, Louisiana",2.15
22013,LA,"Bienville Parish, Louisiana",2.2
22015,LA,"Bossier Parish, Louisiana",2.16
22017,LA,"Caddo Parish, Louisiana",2.22
22019,LA,"Calcasieu Parish, Louisiana",2.21
22021,LA,"Caldwell Parish, Louisiana",2.12
22023,LA,"Cameron Parish, Louisiana",2.18
22025,LA,"Catahoula Parish, Louisiana",2.1
22027,LA,"Claiborne Parish, Louisiana",2.2
22029,LA,"Concordia Parish, Louisiana",2.18
22031,LA,"De Soto Parish, Louisiana",2.15
22033,LA,"East Baton Rouge Parish, Louisiana",2.34
22035,LA,"East Carroll Parish, Louisiana",2.18
22037,LA,"East Feliciana Parish, Louisiana",2.32
22039,LA,"Evangeline Parish, Louisiana",2.28
22041,LA,"Franklin Parish, Louisiana",2.04
22043,LA,"Grant Parish, Louisiana",2.23
22045,LA,"Iberia Parish, Louisiana",2.21
22047,LA,"Iberville Parish, Louisiana",2.28
22049,LA,"Jackson Parish, Louisiana",2.15
22051,LA,"Jefferson Parish, Louisiana",2.43
22053,LA,"Jefferson Davis Parish, Louisiana",2.27
22055,LA,"Lafayette Parish, Louisiana",2.46
22057,LA,"Lafourche Parish, Louisiana",2.26
22059,LA,"LaSalle Parish, Louisiana",2.06
22061,LA,"Lincoln Parish, Louisiana",2.29
22063,LA,"Livingston Parish, Louisiana",2.28
22065,LA,"Madison Parish, Louisiana",2.15
22067,LA,"Morehouse Parish, Louisiana",2.03
22069,LA,"Natchitoches Parish, Louisiana",2.24
22071,LA,"Orleans Parish, Louisiana",2.59
22073,LA,"Ouachita Parish, Louisiana",2.25
22075,LA,"Plaquemines Parish, Louisiana",2.2
22077,LA,"Pointe Coupee Parish, Louisiana",2.37
22079,LA,"Rapides Parish, Louisiana",2.04
22081,LA,"Red River Parish, Louisiana",2.19
22083,LA,"Richland Parish, Louisiana",2.18
22085,LA,"Sabine Parish, Louisiana",2.21
22087,LA,"St. Bernard Parish, Louisiana",2.44
22089,LA,"St. Charles Parish, Louisiana",2.56
22091,LA,"St. Helena Parish, Louisiana",2.33
22093,LA,"St. James Parish, Louisiana",2.43
22095,LA,"St. John the Baptist Parish, Louisiana",2.43
22097,LA,"St. Landry Parish, Louisiana",2.18
22099,LA,"St. Martin Parish, Louisiana",2.38
22101,LA,"St. Mary Parish, Louisiana",2.22
22103,LA,"St. Tammany Parish, Louisiana",2.51
22105,LA,"Tangipahoa Parish, Louisiana",2.33
22107,LA,"Tensas Parish, Louisiana",2.14
22109,LA,"Terrebonne Parish, Louisiana",2.14
22111,LA,"Union Parish, Louisiana",2.22
22113,LA,"Vermilion Parish, Louisiana",2.23
22115,LA,"Vernon Parish, Louisiana",2.2
22117,LA,"Washington Parish, Louisiana",2.23
22119,LA,"Webster Parish, Louisiana",2.17
22121,LA,"West Baton Rouge Parish, Louisiana",2.39
22123,LA,"West Carroll Parish, Louisiana",2.09
22125,LA,"West Feliciana Parish, Louisiana",2.32
22127,LA,"Winn Parish, Louisiana",2.1
23001,ME,"Androscoggin County, Maine",2.59
23003,ME,"Aroostook County, Maine",2.6
23005,ME,"Cumberland County, Maine",2.79
23007,ME,"Franklin County, Maine",2.64
23009,ME,"Hancock County, Maine",2.83
23011,ME,"Kennebec County, Maine",2.58
23013,ME,"Knox County, Maine",2.86
23015,ME,"Lincoln County, Maine",3
23017,ME,"Oxford County, Maine",2.54
23019,ME,"Penobscot County, Maine",2.54
23021,ME,"Piscataquis County, Maine",2.68
23023,ME,"Sagadahoc County, Maine",3.03
23025,ME,"Somerset County, Maine",2.41
23027,ME,"Waldo County, Maine",2.92
23029,ME,"Washington County, Maine",2.59
23031,ME,"York County, Maine",2.79
24001,MD,"Allegany County, Maryland",2.43
24003,MD,"Anne Arundel County, Maryland",2.42
24005,MD,"Baltimore County, Maryland",2.39
24009,MD,"Calvert County, Maryland",2.77
24011,MD,"Caroline County, Maryland",2.38
24013,MD,"Carroll County, Maryland",2.61
24015,MD,"Cecil County, Maryland",2.32
24017,MD,"Charles County, Maryland",2.39
24019,MD,"Dorchester County, Maryland",2.36
24021,MD,"Frederick County, Maryland",2.44
24023,MD,"Garrett County, Maryland",2.41
24025,MD,"Harford County, Maryland",2.5
24027,MD,"Howard County, Maryland",2.72
24029,MD,"Kent County, Maryland",2.43
24031,MD,"Montgomery County, Maryland",2.73
24033,MD,"Prince George's County, Maryland",2.33
24035,MD,"Queen Anne's County, Maryland",2.89
24037,MD,"St. Mary's County, Maryland",2.48
24039,MD,"Somerset County, Maryland",2.25
24041,MD,"Talbot County, Maryland",2.76
24043,MD,"Washington County, Maryland",2.31
24045,MD,"Wicomico County, Maryland",2.32
24047,MD,"Worcester County, Maryland",2.63
24510,MD,"Baltimore city, Maryland",2.43
25001,MA,"Barnstable County, Massachusetts",3
25003,MA,"Berkshire County, Massachusetts",2.85
25005,MA,"Bristol County, Massachusetts",2.49
25007,MA,"Dukes County, Massachusetts",2.69
25009,MA,"Essex County, Massachusetts",2.61
25011,MA,"Franklin County, Massachusetts",2.65
25013,MA,"Hampden County, Massachusetts",2.36
25015,MA,"Hampshire County, Massachusetts",2.79
25017,MA,"Middlesex County, Massachusetts",2.73
25019,MA,"Nantucket County, Massachusetts",2.64
25021,MA,"Norfolk County, Massachusetts",2.64
25023,MA,"Plymouth County, Massachusetts",2.79
25025,MA,"Suffolk County, Massachusetts",2.79
25027,MA,"Worcester County, Massachusetts",2.57
26001,MI,"Alcona County, Michigan",2.27
26003,MI,"Alger County, Michigan",2.36
26005,MI,"Allegan County, Michigan",2.13
26007,MI,"Alpena County, Michigan",2.28
26009,MI,"Antrim County, Michigan",2.52
26011,MI,"Arenac County, Michigan",2.18
26013,MI,"Baraga County, Michigan",2.39
26015,MI,"Barry County, Michigan",2.21
26017,MI,"Bay County, Michigan",2.17
26019,MI,"Benzie County, Michigan",2.25
26021,MI,"Berrien County, Michigan",2.14
26023,MI,"Branch County, Michigan",1.98
26025,MI,"Calhoun County, Michigan",2.14
26027,MI,"Cass County, Michigan",2.33
26029,MI,"Charlevoix County, Michigan",2.64
26031,MI,"Cheboygan County, Michigan",2.24
26033,MI,"Chippewa County, Michigan",2.17
26035,MI,"Clare County, Michigan",2.03
26037,MI,"Clinton County, Michigan",2.41
26039,MI,"Crawford County, Michigan",2.27
26041,MI,"Delta County, Michigan",2.31
26043,MI,"Dickinson County, Michigan",2.36
26045,MI,"Eaton County, Michigan",2.24
26047,MI,"Emmet County, Michigan",2.24
26049,MI,"Genesee County, Michigan",2.18
26051,MI,"Gladwin County, Michigan",2.32
26053,MI,"Gogebic County, Michigan",2.22
26055,MI,"Grand Traverse County, Michigan",2.35
26057,MI,"Gratiot County, Michigan",2.1
26059,MI,"Hillsdale County, Michigan",2
26061,MI,"Houghton County, Michigan",2.4
26063,MI,"Huron County, Michigan",2.21
26065,MI,"Ingham County, Michigan",2.34
26067,MI,"Ionia County, Michigan",2.2
26069,MI,"Iosco County, Michigan",2.32
26071,MI,"Iron County, Michigan",2.23
26073,MI,"Isabella County, Michigan",2.09
26075,MI,"Jackson County, Michigan",2.13
26077,MI,"Kalamazoo County, Michigan",2.21
26079,MI,"Kalkaska County, Michigan",2.26
26081,MI,"Kent County, Michigan",2.25
26083,MI,"Keweenaw County, Michigan",2.39
26085,MI,"Lake County, Michigan",2.02
26087,MI,"Lapeer County, Michigan",2.28
26089,MI,"Leelanau County, Michigan",3.87
26091,MI,"Lenawee County, Michigan",2
26093,MI,"Livingston County, Michigan",2.32
26095,MI,"Luce County, Michigan",2.25
26097,MI,"Mackinac County, Michigan",2.25
26099,MI,"Macomb County, Michigan",2.28
26101,MI,"Manistee County, Michigan",2.36
26103,MI,"Marquette County, Michigan",2.42
26105,MI,"Mason County, Michigan",1.99
26107,MI,"Mecosta County, Michigan",2.01
26109,MI,"Menominee County, Michigan",2.58
26111,MI,"Midland County, Michigan",2.25
26113,MI,"Missaukee County, Michigan",2.23
26115,MI,"Monroe County, Michigan",2.26
26117,MI,"Montcalm County, Michigan",2.22
26119,MI,"Montmorency County, Michigan",2.27
